"","RAF_cat","mean_b","lb_b","ub_b","ct","Gender","condition"
"1","(0,0.25]",2.82033602926808,0.851663365639315,7.60747774987911,8800,"male","Cerebral"
"2","(0.25,1]",4.00247903083026,1.29818163126766,10.5306599361041,8800,"male","Cerebral"
"3","(1,2]",11.9953451843716,4.31176238752874,29.7891062137136,8800,"male","Cerebral"
"4","(2,5]",24.4249249752073,8.79688643813498,60.672609997358,8800,"male","Cerebral"
"5","(5,10]",39.3815263139622,14.4367429304734,98.0465428152424,8800,"male","Cerebral"
"6","(10,200]",46.1566962606604,16.4835732646643,114.423155211124,8800,"male","Cerebral"
"7","(0,0.25]",12.8992068807064,8.03810624794207,20.2171817930718,8800,"female","Cerebral"
"8","(0.25,1]",11.5173569888146,7.01916645859855,18.4031651387694,8800,"female","Cerebral"
"9","(1,2]",24.1096122806691,15.7410983416988,36.0723226793097,8800,"female","Cerebral"
"10","(2,5]",43.5389977315372,28.4437509083566,65.0972042995625,8800,"female","Cerebral"
"11","(5,10]",67.8229590278945,44.3259984943082,101.358831377654,8800,"female","Cerebral"
"12","(10,200]",77.9426888233596,51.0763501472381,116.100550020733,8800,"female","Cerebral"
"13","(0,0.25]",2.15925033254326,1.14001185374043,3.54196875304743,8800,"male","T1D"
"14","(0.25,1]",2.48507836042574,1.4017599785364,4.07363123352381,8800,"male","T1D"
"15","(1,2]",2.43572703250084,-1.01342387697363,7.47567239647823,8800,"male","T1D"
"16","(2,5]",2.45027346671839,-4.43982048411181,13.721972224001,8800,"male","T1D"
"17","(5,10]",-1.42611233680525,-11.0836770970319,12.4933835399989,8800,"male","T1D"
"18","(10,200]",10.1897495899264,-22.7136905171383,63.4209003248707,8800,"male","T1D"
"19","(0,0.25]",-8.6733344651486,-18.929020662301,-3.74512239628457,8800,"female","T1D"
"20","(0.25,1]",-10.7739345604868,-23.8264285857028,-4.60236890681362,8800,"female","T1D"
"21","(1,2]",-34.3791877549851,-75.5012963261906,-17.4531621123371,8800,"female","T1D"
"22","(2,5]",-54.0375549549475,-118.95019840722,-27.5617463433074,8800,"female","T1D"
"23","(5,10]",-55.4598538426872,-121.333052811348,-28.1418868156013,8800,"female","T1D"
"24","(10,200]",-148.016923356807,-326.597817368286,-75.9643010702172,8800,"female","T1D"
"25","(0,0.25]",2.26234867245974,1.33122396978319,3.67801583777528,8800,"male","Cancer"
"26","(0.25,1]",2.28919852081253,1.34325514381928,3.72805548047296,8800,"male","Cancer"
"27","(1,2]",5.01285789018688,4.06928181341827,6.71982825426767,8800,"male","Cancer"
"28","(2,5]",7.46183342791968,6.06934970944033,10.1178869679285,8800,"male","Cancer"
"29","(5,10]",10.7977446474297,8.67832589032116,15.0842209280513,8800,"male","Cancer"
"30","(10,200]",19.9941222870851,16.0127559575271,28.1596918171505,8800,"male","Cancer"
"31","(0,0.25]",-1.05114485643382,-2.55836964929827,-0.278421972395698,8800,"female","Cancer"
"32","(0.25,1]",-1.05358582133748,-2.5494303941058,-0.283768245962207,8800,"female","Cancer"
"33","(1,2]",-4.45135084857646,-8.14149296516547,-2.23622610667692,8800,"female","Cancer"
"34","(2,5]",-7.32766608414342,-13.2453839695405,-3.78927442464828,8800,"female","Cancer"
"35","(5,10]",-12.2489581013513,-21.7447184980342,-6.57762623209544,8800,"female","Cancer"
"36","(10,200]",-18.9990444592939,-33.5149679739447,-10.3172062205009,8800,"female","Cancer"
"37","(0,0.25]",1.70997389147908,1.09035102721841,2.5372656552058,8800,"male","Trauma"
"38","(0.25,1]",1.85157281929759,1.20164354094051,2.71170642457668,8800,"male","Trauma"
"39","(1,2]",5.34040049710618,4.37743552321386,6.62892023179876,8800,"male","Trauma"
"40","(2,5]",8.37504299117949,6.92427511320568,10.5361953266554,8800,"male","Trauma"
"41","(5,10]",12.0747441837681,9.98607711708127,15.2066599450687,8800,"male","Trauma"
"42","(10,200]",20.2230240062348,16.7584797870904,25.7782992821283,8800,"male","Trauma"
"43","(0,0.25]",-12.9272327147943,-20.4607947242274,-8.58655891475606,8800,"female","Trauma"
"44","(0.25,1]",-12.052241965544,-19.1584099571554,-7.93997105777208,8800,"female","Trauma"
"45","(1,2]",-19.9199709433664,-29.1285298329972,-15.0258151883285,8800,"female","Trauma"
"46","(2,5]",-28.6089135082459,-41.8406792870676,-21.5774478515471,8800,"female","Trauma"
"47","(5,10]",-43.9971145583102,-64.0518549849616,-33.2969976986286,8800,"female","Trauma"
"48","(10,200]",-67.820872581186,-98.6585945096419,-51.3557757470235,8800,"female","Trauma"
"49","(0,0.25]",2.0944123017896,1.20346049805824,3.28384118117285,8800,"male","Asthma"
"50","(0.25,1]",2.09033917037922,1.21717181504253,3.24402482030212,8800,"male","Asthma"
"51","(1,2]",4.51665335046116,3.53196756973038,6.41951051467734,8800,"male","Asthma"
"52","(2,5]",6.70232968691873,5.1799361250485,9.94638557633192,8800,"male","Asthma"
"53","(5,10]",10.3795090023729,8.02336527988626,15.393744633905,8800,"male","Asthma"
"54","(10,200]",18.7342099674922,14.4002079282351,28.2837629672666,8800,"male","Asthma"
"55","(0,0.25]",5.15177201284252,3.36633182037272,8.27532434510658,8800,"female","Asthma"
"56","(0.25,1]",5.00912429586392,3.27684437071309,8.04796566526565,8800,"female","Asthma"
"57","(1,2]",8.63452890863595,6.10369434925241,13.461753892668,8800,"female","Asthma"
"58","(2,5]",13.123495843898,9.316871369013,20.3471074746111,8800,"female","Asthma"
"59","(5,10]",21.7958613038923,15.495772654941,33.7719157984511,8800,"female","Asthma"
"60","(10,200]",30.6913454321434,21.8211167846938,47.5635832603029,8800,"female","Asthma"
"61","(0,0.25]",3.75405913747095,2.13129971075686,5.86280648731804,8800,"male","ASD"
"62","(0.25,1]",3.41022177381707,1.93728164299355,5.32363958692282,8800,"male","ASD"
"63","(1,2]",9.32931207302195,7.12671688751001,13.4642574274367,8800,"male","ASD"
"64","(2,5]",15.6218368329801,11.7683579337971,23.4234895788218,8800,"male","ASD"
"65","(5,10]",24.3295013106457,18.4801790546231,35.5919461130967,8800,"male","ASD"
"66","(10,200]",44.8819146654902,34.3859342529294,64.8552048300459,8800,"male","ASD"
"67","(0,0.25]",3.91956481722128,2.58132853544829,5.69153430689418,8800,"female","ASD"
"68","(0.25,1]",4.18129090548586,2.74447643956871,6.09840572245581,8800,"female","ASD"
"69","(1,2]",5.05371543744707,3.38180258778812,8.06175105497402,8800,"female","ASD"
"70","(2,5]",7.33199629789692,4.87515373736602,11.7771917557907,8800,"female","ASD"
"71","(5,10]",12.1075986026293,8.01882005103266,19.5108698983187,8800,"female","ASD"
"72","(10,200]",20.8738680502795,13.8460593737814,33.6024376285773,8800,"female","ASD"
